place_id,nickname,content,date,situations,keywords,review_count,visit_count
1723949279,지요환,"근처 사는 지인은 이탈리아 음식에 일가견이 있습니다. 지인의 추천으로, 뇨끼가 먹고 싶다는 와이프를 데리고 갔습니다. 음식은 맛있고 직원분들은 친절하고 가게는 분위기가 좋습니다. 즐겁고 행복한 데이트 즐기다 갑니다.(진저 하이볼은 조금 밍밍했습니다ㅜㅜ)",2025-03-28,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,28,1
1723949279,첫이삭,뷰가 장난 아니네요.고기류는 조금 짠데 괜찮습니다.미리 간 맞춰 달라고 하면 좋을듯요!,2025-03-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 아이",음식이 맛있어요,861,1
1723949279,코코콘콘,"생일기념으로 예약해서 친구와 방문했어요💛남편도 이렇게까지 생일을 챙겨주지 않았을거 같아요ㅋㅋ 직원들 진심다해 이벤트 해주시고 루프탑에서 이렇게 맛있는 음식과 와인까지! 제가 이런 호사를 누리는게 맞나 싶어, 진짜 열심히 사진 찍었는데 사진보시고 친절한 직원분들 힘이 좀 되셨으면 합니다! 너무 다들 친절하셔서 음식,분위기 다 좋았지만 친절과 손님에 대한 예의와 미소! 정성과 진심! 그게 제일 기억에 남는 식당이었습니다. 처음 방문한 곳이지만 첫사랑처럼 기억이 너무 강렬해서 제 주변 소중한 사람들은 다 데리고 가서 자랑하고 싶을정도로 만족하고 맛있었던 식당입니다. 자주 갈께요~! 최고의 하루를 선물해주셔서 감사합니다💞",2025-03-25,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 기념일, 친구",음식이 맛있어요,32,1
1723949279,지으지으지으,"생일 기념으로 방문했는데요. 입구부터 분위기가 너무 좋았고, 직원분들이 환영해주시고 응대도 너무 친절하셔서 기분이 좋았습니다! 👍 애견 동반 가능한 식당이고, 강아지 물과 간식도 챙겨주셨어요. 생일이라고 미역국과 특별한 디저트도 제공해주셔서 즐거운 시간을 보냈습니다! 🎂🥂 음식은 말할 것도 없이 맛있었어요! 지인들에게 적극 추천하려고요! 💯 특별한 추억, 기분 좋은 하루를 만들어주셔서 감사합니다! 💕",2025-03-24,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 친구",음식이 맛있어요,26,1
1723949279,jenny버킨,"생일기념으로 동생, 친구와 다녀왔어요🥰날씨가 좋아서 야외루프탑 자리 앉았는데 너무 좋았어요. 항상 친절하시고, 음식도 맛있고.갈때마다 기분 좋게 먹고 먹고 옵니다.다음에 또 방문할게요🤗",2025-03-24,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 나들이, 친구",인테리어가 멋져요,54,2
1723949279,summerrr2,성신여대에 있던 문화식당을 애용했었던 사람입니다!성북점은 처음 와보는데 뷰도 좋고 곳곳마다 꽃이 꽂혀있어 기분도 좋네요 💐예약 후 알림받기 하고 쿠폰 다운 받았는데 계산할 때 보여드리는 걸 깜박했네요... 다음엔 꼭 잊지 않겠어요,2025-03-23,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장",친절해요,567,1
1723949279,나님 최고,공간 분리가 잘 되어 있어 주위 사람들 방해받지 않고 대화하기 좋아요. 성곽길 뷰도 좋네요.,2025-03-22,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장",,221,2
1723949279,하이호스,요즘 날씨가 좋아 루프탑이용하기 너무 좋은 거 같아요. 저희 부모님두 너무너무 좋아하시는문화식당!날 좋을 때 볕과 바람 맞으며 맛있는 식사 좋은 시간 보내고 왔어요,2025-03-22,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 부모님",음식이 맛있어요,34,10
1723949279,배큼53,결혼기념일 식사로 방문하였습니다. 루프탑 자리도 추천해 주시고 디저트도 서비스로 주시고 너무 감사했네요. 식사도 너무 맛있었고요. 더 따뜻해지면 또 방문할려 합니다.,2025-03-21,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 연인・배우자",음식이 맛있어요,7,1
1723949279,소냥잉,"음식이 다 너무 맛있어요!비스큐랑 샐러드, 김볶밥까지 존맛탱구리 ~~데이트로 푸파 하고 갑니다👻",2025-03-19,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장",음식이 맛있어요,194,2
1723949279,ice****,"모든 메뉴가 다 맛있지만 저는 양송이 스프가 너무너무 맛있었어용!!❤️💕 그리고 항상 나오는 저 디저트,,✨ 정말 넘 귀엽구 좋아요 ㅎㅎ 문화식당의 시그니쳐!! 문화식당 타지점 갔다가 너무 좋았어서 성북동 지점에도 방문해봤어요💗💓 역시나 음식 맛있고 직원분들도 다들 너무너무 친절하세요~좋은 추억 만들어주셔서 감사합니다🥰🩷",2025-03-18,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",대화하기 좋아요,34,1
1723949279,lul****,"매번 올 때마다 감동 받고 가네요♡음식 너무 맛있고, 급 내린 눈에 주신 서비스 너무 귀여워서 먹기 아까웠어요. 즐거운 시간을 보냈습니다..",2025-03-18,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,17,2
1723949279,투둥e77,"남편 생일이라 모처럼 분위기 좀 내보려고 서프라이즈로 예약한 문화식당! 머무는 내내 음식과 분위기, 서비스에 감동 받고 집으로 돌아왔어요 임산부 뱃지를 보셨는지 사장님께서 금방 눈치 채시고 많은 육아 꿀팁과 미역국, 저렇게 예쁜 디저트에 Happy Birthday Daddy까지 ㅠㅠ 루프탑 구경도 시켜주시고.. 진짜 너무 감사했어요 정말 기억에 남는 하루였습니다 출산 전에 또 올게요! 뭘 해도 성공하실 사장님.. 번창하세요☺️",2025-03-17,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 연인・배우자",음식이 맛있어요,22,1
1723949279,순돌이와순심이,모처럼 나들이에 그래도 봄하늘을 기분좋게 보면서 늘 특별한 음식맛과 환하게 웃어주시는 모든 작원분들과 멋진사장님께서  반갑게 맞아주셨구요 루프탑에서 약간 쌀쌀하지만 순남매 들과 너무 즐거운 늦은 점심을 먹었더니 참으로 좋았어요. 항상 아이들 물과 앙증스러운 발바닥모양의 치즈간식까지 챙겨 주시고 온수에 무릎담요 까지 정말 최고의 서비스를 받고 왔어요. 늘 느끼지만 항상 매시간 달라지는 전경과 사람의 마음을 한눈에 넣고 오늘도 최고의 음식을 만들어 주신 세프님 감사합니다.  순남매들도 얼마나 좋아하고 행복서 눈웃음이 나오는지요. 미소가 늘 아름다운 문화식당 입니다. 고맙습니다. 모든 분들의 마음에 문화가 가득 담겨 있는 좋은 일요일 보내세요,2025-03-16,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",뷰가 좋아요,5,2
1723949279,리뷰냥,또 오랜만에 문화식당제일 앉고 싶었던 자리에 앉아서 좋았어용 ㅎㅎ,2025-03-15,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",인테리어가 멋져요,322,4
1723949279,emsoo1020,남편과 낙산공원 산책 후 오므라이스와  삼합 남김없이 후딱 먹고 나왔습니다. 서비스로 제공해주신 깜찍한 한입 디저트 예쁘죠?,2025-03-15,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,1,1
1723949279,토마토95,음식도 맛있고 분위기 좋고 모두 만족해 하는 시간이었어요 좋은 모임 했습니다,2025-03-14,"저녁에 방문, 친목, 지인・동료",인테리어가 멋져요,22,1
1723949279,ajung0109,분위기가 좋고 음식이 맛있네요 . .직원분들도 친절하고 즐건 저녁이었습니다다음에 아들도 같이 가겠습니다,2025-03-13,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 연인・배우자",뷰가 좋아요,14,1
1723949279,Ubermensch7,분위기 좋고 음식 퀄리티도 좋았습니다.식사하는 윗층말고 주방있는 아래층에 바닥에 설탕물이라도 엎지른것처럼 전체적으로 엄청 끈적대더라구요.  예약관련 확인하느라 그층에서 좀 몇걸음 걸었는데 한 부분이 아니고 전체적으로 바닥이...윗층에서 식사중엔 하다못해 아랫층에서 올라오신 직원분 걸어다닐때도 찍찍하고 신발이 바닥에 들러붙는소리... 아랫층 바닥은 청소나 적절한 대처가 필요해보입니다. 다른건 다 좋았습니다~,2025-03-12,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 회식, 지인・동료",음식이 맛있어요,25,1
1723949279,jjj115,항상 먹는 뇨끼 개 맛있습니다날 따뜻해지면 한달에 한번씩은 갈 거 같아요분위기도 좋고 친절합니다 :),2025-03-11,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구",인테리어가 멋져요,19,1
1723949279,뭘보세요,집 주변 댕댕이랑 가족같이 왔는데음식 간도 너무 좋고 일하시는분들 인사와 서비스들 너무친절하셔서 너무 기분이 좋았어요!음식은 당연히 너무 맛있었고!! 너무 행복했어요!다음에도 또 쿠키랑 함께 방문할께요 ^^,2025-03-09,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",음식이 맛있어요,15,1
1723949279,jsk****,너무 오랜만에 맛있는 뇨끼 먹었습니다.,2025-03-08,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 데이트, 친목, 연인・배우자, 부모님",음식이 맛있어요,1225,1
1723949279,월명랑비,"늘 과하지않은 친절함, 대화에 집중 할수있을만큼의  거리에서의 세심한 배려, 편안한 분위기남들은 전혀 못 느껴도 나는 느끼는 저주받은 잡내감지혀를 가진 저는 어디서든 맘 놓고 음식을 먹지 못합니다그러나 문화식당에서는 어느 메뉴든 의심없이 주문합니다늘 왔다고 연구중인 메뉴든 서비스로 주시는 요리도 그냥 먹기 죄송할정도입니다혼자 튀어버려서 조화로움을 헤치는 재료도 없고소스도 부드럽게 잘 어울리고 심각하게 배부르게 먹어도 속이 더부룩하지 않는걸보면 요리 하나하나에 고민 많이하시고 연구하시고 좋은 재료만 써주시려는게 느껴집니다시즌메뉴 너무 맛있었는데 3월까지라고하니 좀 아쉬웠으나 새로운 시즌메뉴 나온다하니 조만간 또 방문하렵니다이번에도 너무 감사했습니다🙇🏻‍♀️",2025-03-07,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자, 반려동물",친절해요,23,5
1723949279,샐사,대표메뉴들이 다 맛있네요-독특하고. 문화식당만의 맛이 있어 좋았습니다.내부 분위기가 너무 좋았어요-뷰도 좋구^^ 강아지들 물과 간식도 챙겨주시는데~소소한 챙김이 인상깊었습니다.,2025-03-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",매장이 넓어요,1494,1
1723949279,Nxx,이주변에서 특별한 날 가기좋고 분위기도 좋은 곳을 찾고있던 와중에 발견한 곳..! 스테이크랑 파스타 다 너무 맛있었지만 친절함이 제일 컸어요ㅠㅠ🥹🫶🏻 친구 생일이라고 미역국이랑 촛불도 저렇게 준비해주시고.. 덕분에 친구가 너무 좋았다고 해서 저도 너무 쀼듯했네요 감사드려요☺️❤️,2025-03-03,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 친구",음식이 맛있어요,61,1
1723949279,vciel21,"블랙톤의 내부 인테리어, 맛있는 음식친절한 직원분들 모든게 만족스러운 점심시간이었습니다.",2025-03-03,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 연인・배우자",음식이 맛있어요,32,1
1723949279,귀차니즘 탈출,근처에 볼 일이 있어 검색 후 예약하고 이용했습니다.높은 평덤만큼이나 모든 음식이 맛있고 양도 적당했습니다.시그니처 메뉴만 주문해서 그런지 음식도 빨리 나왔고매장 직원분들이 다들 너무 친절해서 더 좋았습니다.날이 좋아지면 친구들과 나들이겸 또 방문하려고 합니다.,2025-03-03,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 아이",음식이 맛있어요,14,1
1723949279,petitbori39,음식도 맛있고 식사가 끝날무렵 서비스로 귀여운 리코타치즈도 주셨어요^^ 강아지 데리고 가서 편안하고 맛있는 식사해서 너무 좋았습니다 앞으로 자주 갈거같아요^^,2025-03-03,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,24,1
1723949279,Yeonstime,음식들두 너무 맛있었구 직원분들두 다 친절하세용 ㅎㅎㅎ 생일이라고 말씀드리니까 미역국도 주시고 생일 머리띠두 빌려주셧어요🩷🩷,2025-03-02,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,23,1
1723949279,kan****,시그니쳐 메뉴 골고루 시켜서 먹었습니다. 어머니생신이셨는데 사전에 말씀안드린상황인데 약간의 생일소품을 챙겨주시고 마침 미역국과 디저트가 있으시다며 또 따로 챙겨주셨습니다. 너무 감사하고 기분좋은 하루여서 모든 가족분들이 만족해하셨습니다. 주말에 차량이 많아서 헤매기도 했지만 발렛도 친절하게 받아서 약속시간도 모두 마쳤습니다. 무엇보다 메뉴들 모두 맛있었습니다! 제 입맛에는 삼합이랑 수제비 완전 최고. 다른 소모임으로도 너무 좋을거같습니다. 강추 👍👍,2025-03-02,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 아이, 부모님",음식이 맛있어요,2,1
1723949279,러블리킴쌤,"음식이 너~~~무 맛있습니다. 스파게티는 먹다가 똑같은거 하나 다시 시킬정도로 아이가 좋아했습니다. 분위기도 좋고, 직원분들 모두 친절하십니다. 노키즈 아니고, 애견 동반 가능까지!! 완전 좋아요.",2025-03-01,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친척・형제",음식이 맛있어요,1,1
1723949279,ya9442,"두 번째 방문이고, 기념일에 예약 방문했습니다. 분위기도 좋고 음식도 당연히 맛있습니다. 특히 오므라이스가 익숙한듯 익숙하지 않은 재미있는 맛이었어요! 좋은 날 또 방문하고 싶네요. 삼일절이라고 귀여운 리코타 치즈 눈사람도 주셨어요. 여러모로 즐거웠습니다.아 네이버 예약 방문해서 쿠폰 할인 가능한데 깜빡하고 할인을 안 받음. 결제할 때 알려주시면 좋을 거 같아요!",2025-03-01,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,665,2
1723949279,ivyhope,역시나 삼합이랑 프로방스 시켰었는데요~ 너무 맛있어서 후딱먹고 나니 ㅎㅎㅎㅎ 빈그릇만 남아버렸어요~♡맛있는 후식만 겨우 찍었네요?? 항상 갈때마다 느끼는거지만 맛도 친절하시고 ㅋㅋㅋㅋ친절도 대단하시고!!!!~ 항상 참 기분좋은 식사를 합니다. 고맙습니다.,2025-02-28,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,107,4
1723949279,하이호스,저의 단골식당... 저희 가족 생일마다 찾는 문화식당!너무 맛있고 이쁘고 사장님도 너무 따뜻하세요,2025-02-28,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",친절해요,34,8
1723949279,876****,"직원분들께서 너~~무 친절하셨고음식도 맜있고, 분위기도 너무 좋았어요💛계산하고 나올때 따뜻하게 데워진 핫팩주셔서 갬동",2025-02-28,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 연인・배우자",음식이 맛있어요,14,1
1723949279,포레레,기념일이라고 예약하고 갔는데 이렇게 리본장식까지 달린 특별한 자리를 주셔서 음식 받기 전부터 기분이 넘좋았어요. 게다가 봄 맞이 버터플라이 꽃으로 레스토랑 건물 전체가 꾸며져 있어서 분위기가 한 층 더 좋았고요. 음식도 전반적으로 다 맛있었는데 하나만 꼽으라면 프로방스 고기요리랑 미모사 음료요! 옥상까지 꼼꼼히 신경써서 인테리어 하신게 느껴졌어요. 날 풀리면 옥상 테라스에서 성벽을 배경삼아 와인 한 잔하러 가려고요! 기념일이라고 챙겨주신 디저트도 너무 귀여웠답니다. 추천해요!,2025-02-28,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 기념일, 연인・배우자",음식이 맛있어요,435,1
1723949279,posey666,강아지를 동반한 친구와 다녀왔습니다. 예약석을 창가쪽으로 잡아주셔서 밝고 아늑한 분위기에서 식사가능했어요. 주문한 음식 모두 간도 딱 맞고 맛이 좋았어요. 댕대이용 간식이랑 디저트도 예뻤고 기분 좋은 식사였습니다.,2025-02-28,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,483,1
1723949279,김여진jin,"평일 저녁 7시30분에 예약했어요 !직원분들도 엄청 친절하시고 인테리어도 예뻤어요뇨끼, 삼합, 진저하이볼, 샹그리아 시켰는데 다 너무너무 맛있었고 특히 뇨끼가 진짜 제 취향이였어요! 맛있게 잘 먹었습니다😋",2025-02-26,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,20,1
1723949279,dlc****,작원분들이 다 친절해서 가분이 좋아요 주차요금 카드 불가능;;,2025-02-23,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,22,1
1723949279,151342,지인분들과 편안히 맛있는 음식 먹으며 대화하고 갑니다.,2025-02-23,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 기념일, 친구",인테리어가 멋져요,66,1
1723949279,이서경37,역시나 늘 최고예요 너무나도 행복한 생일보냈어요 음식도 당연히 너무 맛있었어요 직원들도 친절합니다,2025-02-23,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 기념일, 연인・배우자",아늑해요,8,2
1723949279,qua****,생일날 가는데 너무 잘 해 주셔서 기분이 좋습니다! 너무 감사합니다 음식도 맜있고 분위기도 넘 좋아요!,2025-02-22,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 친구",인테리어가 멋져요,4,1
1723949279,mingming3724,분위기있는 레스토랑을 좋아하고 파스타를 좋아하는 아이 생일을 맞이하여 검색 후 찾아간곳인데 가족모두 너어무 만족하고 왔어요 친절하시고 음식 하나하나 너무 맛있었어요 가격도 너무 좋았고 생일이라 신경 많이 써주셔서 너무 감사했어요 직원분들 모두 친절하시고 따뜻하게 대해주시고 어느 하나 부족한게 없는 레스토랑이었어요 너무 만족하고 기분좋은 식사였습니다봄되면 루프탑에서 식사해보고 싶어요 또 가겠습니다~,2025-02-22,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 연인・배우자, 아이",음식이 맛있어요,31,1
1723949279,내머리국밥,생일 기념으로 예약 후 이용했는데센스있게 창문에 HAPPY BIRTHDAY도 붙어있구 ㅜㅜ요리들도 진짜 다 맛있었어요! 특히 삼합파스타 너무 제 스타일.. 뇨끼도 넘 맛있구용..😍생일이라고 크림치즈 디저트랑 미역국까지!!분위기도 좋고 맛있고 다음에도 또 가려구용!,2025-02-22,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 친구",음식이 맛있어요,55,1
1723949279,힝55,너무너무 맛있는 맛 집 입니다:)ㅎ지인들과 왔는데 강추 입니다,2025-02-22,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친구",음식이 맛있어요,112,1
1723949279,이은지490,직원분들 친절하시고 음식도 너무너무 맛있었어요! 창가자리에 앉았는데 자연채광으로 사진도 잘나와요~ 자리 간격이 넓어서 대화하기도 좋고 애기있는 집에서도 가족단위로도 많이 오시더라구요~,2025-02-22,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,11,1
1723949279,라니갱,"친구랑 양식 먹고 싶어서 찾아봤는데 다들 추천해주셔서 예약하고 방문하게 되었는데, 추천한 이유를 알겠더라고요! 진짜 다 맛있었는데, 오므라이스는 크림이랑 조화가 너무 좋아서 부드럽게 잘 먹었습니다 ! 황제 갈비살 프로방스는 이 정도 가격에 이런 고기를 먹어도 되나? 할정도로 고기도 부드럽고 애호박, 가지, 새송이 등 야채들 익힘 정도가 너무 완벽했어요!! 흑백 요리사 나가셔도 될 것 같아요 ^^ 오일 파스타는 노른자 터뜨리니 꾸덕해서 오일파스타인데 크림파스타 느낌도 나고 너무 좋았습니다 !! 리코타치즈 눈사람도 너무 귀여워서 마지막까지 너무 기분 좋게 먹었습니다! 생일이신 분들도 많았는데 가랜드도 해주시고 홀 분위기가 좋아서 기념일에 오셔도 너무 좋을 것 같아요 ! 다음에 또 방문할게요🤤",2025-02-22,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",특별한 날 가기 좋아요,17,1
1723949279,보리차한잔,결혼 기념일 데이트 코스로 성북동 처음 와봤는데 문화식당 코스가 제일 기억에 남네요:) 미리 예약해둔 덕인지 창가 자리 마련해 주셔서 바깥 구경하며 맛있는 음식 먹으면서 좋은 시간 보냈어요. 감사합니다🌼,2025-02-22,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",매장이 넓어요,23,1
1723949279,lee****,,2025-02-21,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",가성비가 좋아요,19,1
1723949279,yhe****,"축하 모임이라고 예쁜 리본도 달아주시고, 직접 축하까지 해주셔서 엄청 감동이었어요!! 필요한 건 요청하기도 전에 알아서 척척 가져다주시는 직원분들의 센스와 친절함에 저희 모임 모든 분들이 감탄하셨답니다. 시그니처 메뉴 진짜 맛있고, 분위기도 정말 좋아서 이곳으로 정하길 잘했다고 칭찬 받았습니다!!😍 감사드려요~",2025-02-21,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 지인・동료",음식이 맛있어요,49,2
1723949279,김지민893,졸업식이랑 가족 생일 기념 방문했는데 너무 너무 만족합니다~!! 재방문 의사 10000%에요🥹 음식도 진짜 맛있고 직원분들도 너무 친절하세요..예약할 때 졸업식이랑 생일이라고 말씀드렸더니 미역국도 준비해주시구 축하도 해주셔서 너무 감동받았습니다..💚 덕분에 부모님도 좋아하셔서 뿌듯했습니다! 감사합니다 :) 기념일에 또 방문하고 싶어요~,2025-02-21,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 가족모임, 부모님, 친척・형제",음식이 맛있어요,12,1
1723949279,evasyj,데이트하기 넘 좋아요디저트메뉴도 주문할수있었으면 좋겠어요여기랑 역근처에 휘낭시에 맛집 가면 너무좋은 코스에요,2025-02-20,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,56,1
1723949279,이런런,잘먹었습니다아 넘 맛있어요,2025-02-19,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장",음식이 맛있어요,19,1
1723949279,ososksjdd,"오므라이스,삼합,라자냐 다 맛있는데 갈빗살 ? 은 너무 질기거 약간 고기잡내나요 ㅠㅜ 직원분들이 너무 친절하셔서 좋았습니다~",2025-02-19,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 가족모임, 부모님",친절해요,22,1
1723949279,해삐캣306,예약 후 방문했더니 프라이빗하고 좋은 자리를 주셔서 좋았어요. 음식이 모두 특이하고 처음 먹어보는 맛인데 엄청 맛있어서 입이 즐거운 식사였어요! 와인잔을 꾸밀 수 있는 간단한 펜들도 준비되어 있어 와인잔에 재밌게 그림도 그렸어요. 식사를 마치고 귀여운 눈사람 디저트를 주셔서 입가심도 잘할 수 있었어요. 계산할 때 밖이 춥다며 핫팩도 챙겨주셔서 감사했습니다. 분위기가 너무 좋아서 기념일이나 특별한 날 오면 좋을 것 같아요 :),2025-02-18,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,78,1
