place_id,nickname,content,date,situations,keywords,review_count,visit_count
37703543,하품하는피카츄,해장국 맛나게 먹음,2025-04-05,"점심에 방문, 예약 없이 이용, 대기 시간 1시간 이상",재료가 신선해요,285,1
37703543,삼포로,"해장국,곱창전골 등 맛집 핫플이라서토요일 오후 1시가 지났는데도 대기 23번 받았어요. 좌석수가 엄청 많아 10여분 대기후 입장. 곱창전골 대 98천원 주문했는데 4명이 맛있게 잘 먹었슴다",2025-04-05,"점심에 방문, 예약 없이 이용, 친목, 친구",음식이 맛있어요,109,1
37703543,여름오후,곱창전골 소자가 없어졌다.중자가 예전에 소자같이 곱창 양이 좀 많이 적어져서 아쉬웠다. 결국 가격만 오른 느낌이었다::::하지만 친절하고 맛있었서 결국 또 가게되었다.곱창 양좀 늘려주세요!!!!,2025-04-04,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 친목, 친구",음식이 맛있어요,16,1
37703543,나는리뷰어다,좋아요,2025-04-03,저녁에 방문,,2385,1
37703543,오뚜기컵누들,곱창전골맛있어요언제나먹어도맛나요~,2025-04-03,저녁에 방문,음식이 맛있어요,1984,3
37703543,_944,,2025-04-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,688,1
37703543,코어걸,맛있어요.좀 만 더 친절했으면~,2025-04-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,1871,2
37703543,돼카르트,조금 비싸긴 하지만 비주얼 좋고 퀄리티 좋은 곱창전골!!!,2025-04-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,335,1
37703543,빵빵13,항상 웨이팅이 있는 맛도리 맛집이라ㅜㅜ 가서 기다리는게 쉽진 않지만 jmt라서 기다린 보람이 있는 집이에요 !! 소스 꼭 만들어서 찍어드시고기다리는거 불편하시면 캐치테이블 써서 웨이팅 없이 들어가보세욥!!,2025-03-30,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 여행, 혼자",음식이 맛있어요,24,1
37703543,cha****,맛있어요 강추합니다,2025-03-30,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,487,9
37703543,테크노퀸,두번째 방문했어요.브레이크타임 없어 좋아요.친구부부와 넷이 대자 먹고 우동사리 추가하고볶음밥까지 완벽해요.느끼하지않고 개운한 곱창전골 또 생각나면먹으러 갈겁니다.,2025-03-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자, 친구",음식이 맛있어요,878,2
37703543,fjqekdp,,2025-03-29,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,1528,1
37703543,네시다람쥐,코엑스 근처에 빨리 문 여는 식당이라 방문가격은 좀 있는 편인데 삼성동인거 감안하면 뭐재료가 아낌없이 들어가 있어 좋았음!양고기 내장을 팍팍 넣어서 다 먹지도 못할 정도국물이 매콤하면서 시원해서 해장용으로도 좋고가족끼리 아침 식사하는 사람들도 많이 보였음,2025-03-28,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,104,1
