place_id,nickname,content,date,situations,keywords,review_count,visit_count
1154741968,Tkapfsio,너무 맛있었어요! 추천합니다~^^,2025-01-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",친절해요,33,1
1154741968,ya****,굿굿굿,2025-01-07,"점심에 방문, 예약 후 이용, 대기 시간 10분 이내, 나들이, 아이",음식이 맛있어요,1971,29
1154741968,마리나탐험,광주에서부터 먹어온 초밥 맛! 역시 최고에요👍🏻,2025-01-05,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",음식이 맛있어요,260,1
1154741968,룰루랄라성은,적립포인트써서기분굿~~,2024-12-30,"저녁에 방문, 포장·배달 이용, 대기 시간 10분 이내, 일상, 부모님",음식이 맛있어요,139,2
1154741968,dughtndk7698,매장이 넓고 깨끗하고 양도 많고 맛있오요,2024-12-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,920,2
1154741968,kkkk1012,여름에 많이 기다린 기억에 때문에이번에도 많이 기다리나했는데금방 자리에 앉았어요넘 맛있어서 자주 시켜먹고 자주가요,2024-12-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,3257,2
1154741968,지나5220,,2024-12-25,저녁에 방문,음식이 맛있어요,1039,2
1154741968,닉네임을입력해주세요요,,2024-12-25,저녁에 방문,음식이 맛있어요,827,1
1154741968,꼬부기2354,방어회랑 이달의 초밥시켜먹었어요~많이오는곳인데..저녁에먹는거랑 점심에먹는게 무슨차이인건지 저녁에만 구이가나오고 점심에는 구이가 안나오네요..똑같은값인데;;다른면으로챙겨줄수있는부분이있을텐데 그런점도없었습니다. 오히려 점심특선보다 제값내고 먹는데 손해보는느낌이네요~서비스개선필요할것같습니다..아쉽네요,2024-12-25,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 가족모임, 부모님",고기 질이 좋아요,30,1
1154741968,투까망,굿,2024-12-24,점심에 방문,음식이 맛있어요,222,1
1154741968,smokie14,모듬 소짜  회가 두텁고 맛있어요 서비스로 나온 연어 머리 구이 맛나요 겨울이라 냉모밀에서 온 우동으로 바꿔서 나오네요.,2024-12-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,335,12
1154741968,losakr,"활어회(소), 진심초밥세트 그리고 서비스로 나온 연어머리구이~연어구이가 맛있네요. 맛난 저녁이었습니다.",2024-12-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목",음식이 맛있어요,1116,12
1154741968,dew53,상무초밥 회도 신선하고 맛도 깔끔해서 항상 만족합니다😋 크리스마스 분위기에 맞는 박스로 포장해주셔서 포장부터 기분좋았어요😊,2024-12-20,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 혼자",음식이 맛있어요,11,1
1154741968,더마델,포장해왔는데 넘넘 맛나용♡♡ 매장에 청결하구 직원분들도 넘친절해요,2024-12-14,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,4,1
1154741968,ya****,굿,2024-12-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 아이",음식이 맛있어요,1971,28
1154741968,greve,가성비좋아요. 플레이팅이 바꿨네요. 훨씬보기좋아요,2024-12-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",가성비가 좋아요,1014,16
1154741968,푸딩01,점심특선 좋아요,2024-12-10,"점심에 방문, 대기 시간 바로 입장",음식이 맛있어요,693,7
1154741968,hgt****,초밥 맛있고 정갈하게 나와서 좋아요. 가성비도 좋아요.,2024-12-09,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친척・형제",음식이 맛있어요,51,1
1154741968,dare73,좋아요,2024-12-03,점심에 방문,음식이 맛있어요,1905,4
1154741968,라온3546,"양, 맛 모두 만족해요",2024-12-02,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,42,1
1154741968,lyh****,,2024-12-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 지인・동료",음식이 맛있어요,627,2
1154741968,losakr,"그릇이 리뉴얼 되었고, 모밀소바의 양이 적어졌지만 좋았어요. 그릇이 리뉴얼되니 뭔가 고급스러운 느낌이고 버려지는 반찬도 적어질 듯 하네요.",2024-11-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목",음식이 맛있어요,1116,11
1154741968,smokie14,오랬만에 갔더니 차림이 바뀌었네요깔끔하니 좋습니다맛도 역시 변함없고요.잘먹고 갑니다.,2024-11-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,335,11
1154741968,pe****,일하시는분들 엄청. 신속해요,2024-11-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,677,1
1154741968,짤몽쓰,점심특선 좋아요,2024-11-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,835,1
1154741968,HZS034,먹다보니 계란초밥만 남았네요 늘 친절하시고 직원분들의 배려가 세심해서 좋습니다. 기분탓인지 초밥도 저번보다 더 커진 느낌이었어요. 초밥내 와사비는 저번에 좀 많다 생각됐는데 이번엔 좀 적은 느낌이었습니다 여하튼 음식은 늘 정갈하고 가성비는 좋아요,2024-11-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,82,2
1154741968,hkj****,,2024-11-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 아이",음식이 맛있어요,317,1
1154741968,눈탱이판다,굿,2024-11-19,점심에 방문,음식이 맛있어요,1107,1
1154741968,팔랑팔랑코끼리,맛있어요,2024-11-19,점심에 방문,음식이 맛있어요,1171,1
1154741968,ya****,굿,2024-11-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,1971,27
1154741968,포레레,"초밥이랑 덴뿌라, 생맥주 시켜 먹었는데 초밥 특히 참치초밥이 가성비 좋게 맛있었고 매장도 넓고 깨끗했어요. 추천합니다.",2024-11-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 나들이, 일상, 연인・배우자",친절해요,435,1
1154741968,dlghkdus,맛있어요,2024-11-15,"점심에 방문, 예약 없이 이용, 대기 시간 30분 이내, 일상, 부모님",,879,10
1154741968,HZS034,일단 음식은 정갈하고 재료는 신선해 보였습니다. 홀직원 분은 엄청 친절하셨습니다. 그러나 주방에서 요리하시는분이 마스크를 내리고 계속 대화하면서 음식을 만드는 것이 좀 거슬렸고 초밥도 사이즈가 좀 작은 편이며 초밥 내 와사비 양도 기호에 따라 안 맞을 수 있을 것 같습니다. 가성비는 좋다고 생각되요.,2024-11-13,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 일상, 혼자",재료가 신선해요,82,1
1154741968,쿨카 C,가성비좋은 점심특선 맛있게 잘먹었네요.,2024-11-12,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 나들이, 혼자",음식이 맛있어요,25,1
1154741968,고구미7441,,2024-11-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,796,1
1154741968,킹모리슨찌,1년에 한두번 씩은 가는데 갈 때마다 뭔가 발전되어 있는 상무초밥예전에는 코스요리처럼 에피타이저부터 가져다주셨던 거로 기억하는데 이제는 한상으로 나오더라구요(먼가 효율적이게 된듯)그래서 셀프로 순서 잘 정해서 먹어야 하는데결국 뱃속에서 섞일 운명그저 신나게 흡입했어요보다시피 모밀은 떡마냥 약간 불었지만 장국에 담그면 살아납니다남김없이 싹싹 다먹고 왔어요그 후식차 매실같은 수정과같은 그게 묘하게 맛있더여,2024-11-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 회식, 지인・동료",음식이 맛있어요,994,1
1154741968,ya****,맛집 강추입니다,2024-11-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1971,26
1154741968,푸딩01,점심 특선 가성비 좋아요~,2024-11-06,점심에 방문,음식이 맛있어요,693,6
1154741968,orc****,음식이 맛있어요하지만 음식이 너무 늦게나와여.. 들어가서 대기하고 먹을때까지 30분은 지난거같네요,2024-11-04,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 혼자",음식이 맛있어요,22,1
1154741968,김영우19,음식이 맛있고 친절하고 사장님이 음식을 맛있게 해주셨어요. 다음에 또 오고싶은 맛입니다!!😍😍,2024-11-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",인테리어가 멋져요,3,1
1154741968,랄랄랄라1111,음식 맛이 좋고 매장도 깔끔해요ㅎㅎ 직원분들도 친절해요😊😊,2024-11-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,2,1
1154741968,aud****,음식이 너무 맛있었습니다 가게가 너무 예쁘네요 직원분들도 친절하시고 강동구 1등 맛집 인정 입니다,2024-11-02,"아침에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,4,1
1154741968,soo****,포장으로도 이용하고 리뉴얼됐다거해서 가봫는데 너무 예쁘게 나오네요. 다음에는 점심특선 이용해볼려구요,2024-11-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,14,1
1154741968,u gf ysucickvlv,매장이 청결하고 직원 분들도 너무 친절하고조용한 분위기에 밥 먹기 너무 좋습니다. 앞으로 자주 이용할 듯,2024-10-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자, 친구",음식이 맛있어요,8,1
1154741968,tjs****,자주 가는 맛집!점심에는 좀 붐빌수 있으나 3시 이후부터는 한산해요~그시간때를 노려서 자주들립니다!!!맛있고 가성비좋고 혼자가도 좋아요:),2024-10-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,6,4
1154741968,don****,"<화장실에서 큰 볼일(대변) 보고 손 안씻는 직원>평소에 자주 가는 곳이라 잘 먹고 계산 후 남자화장실 가서 볼일 보고 손 씻고 있는 중에 누군가 큰일(대변)을 마치고 손도 안씻고 후다닥 나가는 모습을 봤습니다. 뒷모습이 주방에서 일하는 사람의 복장이라 바로 뒤따라 갔는데,  상무초밥 주방으로 들어가더라구요?충격적이었습니다.초밥은 주방직원이 맨손으로 만들지 않나요?주방에 비누가 있어서 주방에서 손을 씻는다?그건 저희 같은 손님 입장에서는 알 수 없지요.맨손으로 만드는 음식인만큼 더욱 위생에 신경써야 하지 않나요?화장실 다녀와서 손도 안씻고 그 더러운 손으로 만든 초밥을 먹었다는 생각에 정말 속이 뒤집어집니다.직원교육 똑바로 시키세요......",2024-10-26,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",차분한 분위기에요,3,1
1154741968,HJ620,사이드메뉴로 미니우동도 팔았으면 좋겠어요! 음식은 맛있음,2024-10-26,"점심에 방문, 포장·배달 이용, 대기 시간 바로 입장, 혼자",음식이 맛있어요,27,1
1154741968,tjs****,친절한 직원들과 맛있는구성으로즐거운 식사가되었어요~~~자주 애용하는 가게인만큼 오래오래 영업해주세요~,2024-10-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,6,3
1154741968,jih****,직원분들 서비스가 친절하고  점심특선 메뉴구성이 알차게 되어있어요 근처오면 한번쯤 먹을거같아요,2024-10-25,"밤에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 연인・배우자",음식이 맛있어요,11,1
1154741968,cha****,너무 맛있었어요! 양도 많고 직원분들도 친절해용 역시 길동 초밥 맛집!!❤️,2024-10-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,9,1
1154741968,greve,점심특선메뉴! 이만한가격에 이정도는  찐가성비입니다.,2024-10-24,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 아이",음식이 맛있어요,1014,15
1154741968,tjs****,맛있게 식사하고갑니다.직원들도 친절하고 바쁜매장이지만 순환이 빨라서오래기다리지않았어요~,2024-10-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",반찬이 잘 나와요,6,2
1154741968,smokie14,언제나 가성비 좋은 셋트메뉴 잘 머고 있습니다 상무 초밥 역시 맛나요.,2024-10-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자",음식이 맛있어요,335,10
1154741968,losakr,상무의 점심특선은 가성비도 맛도 좋습니다. 언제나 만족한 식사로 입도 마음도 즐겁네요. 김밥메뉴가 따로 있었으면 하는 바람이네요.,2024-10-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트",음식이 맛있어요,1116,10
1154741968,딸기엄마2012,,2024-10-20,점심에 방문,음식이 맛있어요,2315,1
1154741968,이쁘면다겟지,"상무초밥 길동점은 홀에서 점심특선 위주로 이용하는편인데~  이번에는 방문포장햇는데평상시가격하고 같고, 메뉴구성도 같으니까 ~나쁘지않다는점!!!다만!!! 아쉬운점은 ~네이버 포장,방문고구마1p,새우 1p튀김  이벤트가 끝낫다는점  !!!그거말고는 가성비좋고!! 맛은 뭐 최고인듯!! 모든게 완벽한 상무초밥 길동점 입니다♡",2024-10-18,"점심에 방문, 포장·배달 이용, 대기 시간 30분 이내, 일상, 혼자",음식이 맛있어요,13,1
1154741968,stable78803,소바 튀김등 다양하게 나와서 맛있어요~,2024-10-17,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 혼자",가성비가 좋아요,1292,14
1154741968,dare73,좋아요,2024-10-16,저녁에 방문,음식이 맛있어요,1905,3
1154741968,세상의 맛난모든게 좋아,굿,2024-10-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 혼자",음식이 맛있어요,806,16
1154741968,공주30,먹음,2024-10-12,저녁에 방문,,1598,1
1154741968,tjs****,이달의초밥 구성이 바뀌어서 주문하였는데너무만족스러웠어요~~초밥구성이 아주 맛있고 좋앗어요~~~!!번창하세요~,2024-10-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,6,1
1154741968,스윈던,가성비 좋고 맛도 좋고 직원들 친절합니다,2024-10-07,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 지인・동료",음식이 맛있어요,161,2
1154741968,la해피바이러스la,맛있어요👍,2024-10-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 일상, 연인・배우자, 아이",음식이 맛있어요,76,1
1154741968,부우사랑,어피타이저 냉모밀 맛있어요ㅎ회가 신선해요,2024-10-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이",음식이 맛있어요,797,1
1154741968,스마일8634,"런치세트 저렴하고 좋아요~!!모밀, 튀김까지 주고반찬도 맛있어요~^^대기는 좀 있어요",2024-09-30,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 혼자",음식이 맛있어요,1196,1
1154741968,ya****,굿굿굿,2024-09-28,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",음식이 맛있어요,1971,25
1154741968,주주맘7723,맛있어요^^,2024-09-24,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,561,3
1154741968,스윈던,,2024-09-19,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 나들이, 지인・동료",음식이 맛있어요,161,1
1154741968,molang잉,좋아용,2024-09-19,점심에 방문,음식이 맛있어요,480,2
1154741968,yangmul5,빠른포장 친절한응대,2024-09-16,"저녁에 방문, 포장·배달 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,23,3
1154741968,happy family74,점심특선 훌륭해요,2024-09-15,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 가족모임, 연인・배우자",음식이 맛있어요,871,5
1778130858,김민석892,,2025-04-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",음식이 맛있어요,5,3
1778130858,유진호96,맛있어요,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,2,1
1778130858,ghdckdrl,강추강추인근 사무실 2년차인데 이곳을 이제알았네요~자주이용하겠습니다^^,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,3,1
1778130858,미소언니51,단골인데 매번 올때 마다 친절하고 맛있어요,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,66,6
1778130858,꾹꾹몬,너무맛있고 매장이쾌적해서좋아요,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,24,1
1778130858,kim****,다른 메뉴가 기대되는 맛이에요! 진짜 맛있습니다! 강추!!,2025-04-09,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,12,1
1778130858,gus****,너무 맛있어요 저 일주일 연속으로 올예정입니다 다들 드셔보새요 안드시면 후회하실걸요,2025-04-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,14,1
1778130858,은지6846,왕왕왕 맛있어요!!,2025-04-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",음식이 맛있어요,6,1
1778130858,우주면지,가게가 깔끔하고 사장님이 친절하세요 ◡̈ 혼밥하러 자주 오기 좋을것 같아요!!,2025-04-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",혼밥하기 좋아요,15,1
1778130858,이준626,n번째 방문하지만 리뷰는 처음이네요. 항상 맛있는 음식 감사합니다~,2025-04-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,5,1
1778130858,로잔단풍,살이 쪼금 빠진거 같아 간만에 방문 하였습니다.  시원하게 냉모밀도 곁들여 봤습니다. 오랜만에 와봐도 가게 위생상태는 준수하게 유지하고 있으십니다  맛있으면 0 칼로리라는 말을 스스로 내뱉으며 흡입하러 가보겠습니다. 오늘도 내돈내산 인증 합니다~~,2025-04-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,39,9
1778130858,mar****,길동에서 돈카츠 땡기면 일로 와야겠어요 넘 맛있어요ㅠ 양도 엄청많아서 하루한끼 가능합니다 추천해요!!,2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,16,1
1778130858,하치와렝,마제소바랑 안심카츠 원티어입니다ㅠㅠ 늘 맛있게 해주셔서 감사해요!!!! 오늘도 잘먹었습니다 ㅎㅎ,2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,52,4
1778130858,엄지52,집 근처에 있는지 모르고 있다가 지도앱에서 발견하고 왔는데 돼지고기 질도 좋구 라멘도 너무 맛있었어요~같이 간 친구들도 맛있게 먹고 점심시간 즐겁게 보냈습니다:),2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,16,1
1778130858,hh8271,돈코츠라멘이랑 마제소바 둘 다 맛있어요! 세트 추천합니다ㅎㅎ,2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 여행",인테리어가 멋져요,1,1
1778130858,soo****,음식이 정갈하고 맛이깊고 맛있어요!!돈까스 고기질이 너무좋아요^^ 사장님도 왕친절하심!!,2025-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,42,1
1778130858,jjj****,맛있어용!!,2025-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",양이 많아요,27,1
1778130858,MinFour,일본에서 먹은 라멘보다 여기가 더 입맛에 맞네요 좋습니다 👍,2025-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,12,1
1778130858,쉐바쉐바43,"라멘, 돈가스 모두 너무 맛있어요!!!자주 올게요ㅎㅎㅎ 번창하세요",2025-04-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,375,4
