place_id,nickname,content,date,situations,keywords,review_count,visit_count
17982733,jhjh0729,여태 먹었던 메기매운탕이랑은 다른 맛이예요몇번 먹어본 매기매운탕은 얼큰하거나 칼칼하고 개운한 맛이었다면 여기는 되게 부드럽고 고소한 육수 맛이 마치 사골육수에 매운탕 끓인것처럼 느껴질만큼 색다르고 맛있어요아이고... 사진이 없네요,2024-07-21,점심에 방문,음식이 맛있어요,1720,1
17982733,sun****,맛있어요또 갈거에요,2024-07-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,465,1
17982733,dana1010,처음방문한 매운탕집~매기탕을 시켰는데 흙냄새 전혀없이 넘 맛있어요~👍👍👍,2024-07-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 친척・형제",음식이 맛있어요,1014,1
17982733,srisven,좋아요,2024-07-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",인테리어가 멋져요,1051,1
17982733,rev****,좋아요,2024-05-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,426,1
17982733,그레이23,굿,2024-05-26,점심에 방문,음식이 맛있어요,515,1
17982733,psh****,좋아요,2024-04-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,1525,3
17982733,토끼15,맛있게 먹고 왔어요~♡,2024-01-17,점심에 방문,음식이 맛있어요,334,1
17982733,하루하루가 정말,좋아요,2024-01-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",친절해요,1150,2
17982733,고기사랑혜,맛있어요,2023-12-10,"점심에 방문, 대기 시간 바로 입장",음식이 맛있어요,4160,2
17982733,토랑꾸,"도봉산 등산하고 매운탕 먹으러 왔어요.지인추천으로 방문했는데 국물이 매콤하지 않고 된장베이스(?) 같은 느낌이라서 아쉬웠어요ㅠㅠ셋이서 3인 주문했는데 건더기도 별로 없고,반찬이나 필요한거 더 달라고할때 좀 눈치보입니다..ㅎㅎ 고추반찬도 크기가 크고 하나를 먹어보니 안매워서 오이고추라고 생각했는데 하나 더 집어먹었다가 혀가 아릴정도로 매웠습니다 ㅋㅋㅋ 조심하세요..볶음밥도 싱겁고 양념이 무슨맛인지 모르겠어요ㅠㅠ밑반찬으로 나온 백김치랑 밥 다먹고 마신 믹스커피가 제일 맛있었습니다ㅋㅋ",2023-10-24,저녁에 방문,인테리어가 멋져요,661,1
17982733,맛집찾아힐링하기,매장도넓고 단체모임하기 너무좋았어요친절하시고 맛도너무좋아서20명모두가 대만족 이였답니다^-^♡,2023-09-24,저녁에 방문,음식이 맛있어요,2193,1
17982733,호호2336,좋아요,2023-09-09,점심에 방문,음식이 맛있어요,1637,1
17982733,강달이형,좋아요,2023-08-09,저녁에 방문,,3473,3
17982733,ss-****,맛있게 먹고 왔어요,2023-07-22,저녁에 방문,음식이 맛있어요,863,1
17982733,강달이형,좋아요,2023-07-22,저녁에 방문,가성비가 좋아요,3473,2
17982733,여기가 어디지,친절하고 맛있다,2023-07-21,점심에 방문,음식이 맛있어요,798,1
17982733,quswjdal1584,좋아요,2023-07-14,점심에 방문,음식이 맛있어요,936,3
17982733,대기업회장엄마,"대기업회장엄마 ☺️메기매운탕이 생각나서 ㅈㅇ언니 추천으로 향촌 방문잡어탕 2인분 주문했고요.잡어탕 생선이 너무 작아서 발라먹기 힘들었어요.작은 생선들이 많아서 대가리도 보기 좀 힘들더라고요.징그럽고 막 그런 사람 아닌데도 ㅋ반찬이 인원수에 각자 나오더라요.대기업회장엄마, ㅈㅇ언니는 다 남기고 와서 아까웠어요.미나리는 많이 주셔서 좋았어요.",2023-07-03,점심에 방문,,1836,1
17982733,강달이형,좋아요,2023-06-21,점심에 방문,,3473,1
17982733,오늘도JOY,국물도 진하고 오래 끓여도 짜지 않고여긴 아주 근사한 맛집!,2023-06-17,점심에 방문,음식이 맛있어요,1015,1
17982733,walk,😁,2023-06-14,점심에 방문,음식이 맛있어요,1498,3
17982733,이지저지,맛있게 먹었습니다~~,2023-06-11,점심에 방문,가성비가 좋아요,753,4
17982733,사랑한다01 15,좋아용,2023-06-04,점심에 방문,특별한 날 가기 좋아요,637,2
17982733,밀리언자,굿임,2023-05-28,저녁에 방문,음식이 맛있어요,592,1
17982733,psh****,좋어요,2023-05-21,점심에 방문,주차하기 편해요,1525,2
17982733,pjt0091,굳,2023-05-09,점심에 방문,친절해요,340,1
17982733,psh****,맛있어요,2023-05-09,점심에 방문,주차하기 편해요,1525,1
17982733,newnore62,ㅎㅎ 깜박 하고 먹기전에 못찍고 다 먹고 빈그릇 찍었어요~추어탕 먹었는데요 맛있게 잘 먹었습니다 반찬도 맛있습니다 싹싹 먹었어요~^^,2023-04-26,점심에 방문,매장이 넓어요,325,1
17982733,수현6526,굿,2023-04-20,점심에 방문,음식이 맛있어요,1818,1
17982733,오수와,맛있어요,2023-03-29,저녁에 방문,친절해요,354,2
17982733,아진이17,친절하시고매운탕 국물도 완전 제스타일!미나리도 잔뜩! 몸 보신 하고 갑니다~,2023-03-05,밤에 방문,특별한 메뉴가 있어요,565,1
17982733,rhx****,"도봉에 이런 맛집이 숨어있는줄 몰랐습니다..자극적이지 않지만, 깊고 진한 국물에비린내, 흙내 하나 없이 말끔 깔끔 그자체 입니다정말 친절하신 사장님에신선한 미나리도 국물을 머금고 얼마나 맛있던지날 잡고 지인들 모시고 재방문 500% 입니다💕",2023-03-05,밤에 방문,단체모임 하기 좋아요,757,1
17982733,이이스트,맛있어요,2023-02-28,점심에 방문,가성비가 좋아요,448,1
17982733,pet****,빠가랑 메기 섞어서 먹었어요~~ 맛있어요,2023-02-26,저녁에 방문,단체모임 하기 좋아요,268,1
17982733,vmffnth20,좋아요,2023-02-25,저녁에 방문,재료가 신선해요,203,3
17982733,와니09,도봉산 산행하고내려와서  이곳에서 미꾸라지탕. 재료가신선하고 미나리도 듬뿍넣고 수제비도 무한리필반찬도 1인식판이라. 깨끗해서좋았어요,2023-02-13,저녁에 방문,음식이 맛있어요,884,1
17982733,jennifer93,.,2023-02-04,점심에 방문,혼밥하기 좋아요,3724,3
17982733,vmffnth20,좋아요,2023-01-25,점심에 방문,친절해요,203,2
17982733,김해란,굿,2023-01-14,점심에 방문,특별한 날 가기 좋아요,369,2
17982733,hy0****,맛있게 먹고  왔어요,2022-12-27,점심에 방문,친절해요,1591,1
17982733,vmffnth20,좋아요,2022-12-14,밤에 방문,매장이 넓어요,203,1
17982733,류브비,사장님 친절하세요,2022-12-10,저녁에 방문,단체모임 하기 좋아요,167,1
17982733,sun****,굿,2022-12-05,점심에 방문,재료가 신선해요,886,2
17982733,kj****,좋아요,2022-11-30,점심에 방문,매장이 청결해요,163,4
17982733,200****,굿,2022-11-24,저녁에 방문,친절해요,1436,4
17982733,kyo****,음식이 맛 있어요,2022-11-24,저녁에 방문,재료가 신선해요,7,1
17982733,agg****,굿,2022-11-22,밤에 방문,친절해요,1309,3
17982733,사랑한다01 15,좋아용,2022-11-08,점심에 방문,음식이 맛있어요,637,1
17982733,수제꽃차차,아는 사람만 알고 오는 음식점이라고 한다. 갈추어가 많이 들어있고 그리 짜지 않고 맛있다.,2022-11-06,아침에 방문,음식이 맛있어요,106,1
17982733,silroam0303,맛있어요,2022-11-03,점심에 방문,음식이 맛있어요,1096,2
17982733,ililiiilli80,등산하고 와서 먹기 좋은 맛집이에요!,2022-10-16,점심에 방문,단체모임 하기 좋아요,270,1
17982733,김해란,굿,2022-10-15,점심에 방문,친절해요,369,1
17982733,lljjhh75,굿~~~~~~~~~~,2022-10-12,저녁에 방문,친절해요,715,1
17982733,walk,🙂,2022-09-20,점심에 방문,특별한 메뉴가 있어요,1498,2
17982733,chd****,굿굿굿,2022-09-20,점심에 방문,음식이 맛있어요,2066,1
17982733,오수와,맛있어요,2022-09-18,점심에 방문,음식이 맛있어요,354,1
17982733,오렌지59,미사리도 리필해주시고 친절하고 맛있어요,2022-09-18,점심에 방문,음식이 맛있어요,23,1
17982733,cok****,굿,2022-08-29,점심에 방문,음식이 맛있어요,256,1
17982733,굼벵이야,정말 좋아요,2022-08-09,점심에 방문,음식이 맛있어요,521,1
17982733,200****,굿,2022-07-26,밤에 방문,친절해요,1436,3
17982733,agg****,굿,2022-07-26,밤에 방문,친절해요,1309,2
17982733,연두는 연두84,ㆍ,2022-07-24,점심에 방문,음식이 맛있어요,19,2
17982733,june9099,좋아요,2022-07-24,점심에 방문,음식이 맛있어요,1601,1
17982733,hon****,굿,2022-07-23,밤에 방문,,1890,2
17982733,hon****,굿,2022-07-23,밤에 방문,,1890,1
17982733,jgs****,그냥,2022-07-16,점심에 방문,음식이 맛있어요,565,1
17982733,hjh****,굿,2022-07-16,밤에 방문,음식이 맛있어요,1758,1
17982733,jee****,굿,2022-07-13,아침에 방문,,696,1
17982733,SueSue58,수년만에 다시 찾았는데 그곳에 그대로 있네요. 부모님이 좋아하셔서 포장해 왔습니다. 예전 그 맛이길...,2022-07-10,저녁에 방문,음식이 맛있어요,286,1
17982733,우산속79,좋아요,2022-07-02,점심에 방문,음식이 맛있어요,549,2
17982733,멜메리97,쏘쏘..,2022-06-27,저녁에 방문,매장이 넓어요,8,1
17982733,호수69,음식맛이 엄청좋아요~^굿,2022-06-22,점심에 방문,음식이 맛있어요,16,1
17982733,Diamante74,매운탕 너무 맛있어요,2022-06-19,점심에 방문,음식이 맛있어요,831,1
17982733,까망이2110,좋아요,2022-06-05,저녁에 방문,음식이 맛있어요,3008,1
17982733,은경2883,빠가 매운탕이 맛있어요.,2022-06-04,저녁에 방문,음식이 맛있어요,2943,1
17982733,hee****,굿,2022-06-03,점심에 방문,음식이 맛있어요,887,1
17982733,sun****,굿,2022-05-31,점심에 방문,음식이 맛있어요,886,1
17982733,앤트맨75,굿,2022-05-18,아침에 방문,음식이 맛있어요,2138,2
17982733,yms1912,ㆍ,2022-05-03,저녁에 방문,음식이 맛있어요,2848,6
17982733,여포9,굿,2022-04-15,아침에 방문,매장이 넓어요,722,1
17982733,알로하7071,😄,2022-03-31,점심에 방문,단체모임 하기 좋아요,488,1
17982733,베이비59,너무 맛있어요특히 백김치가 너무너무 맛있었어요!넘 맛있어서 리필했는데 친절하시고아낌없이 듬뿍 주셔서 감사했습니다~맛있게 잘 먹었습니다^^,2022-03-22,점심에 방문,친절해요,19,1
17982733,DAGAWA,숨은맛집 추어탕.맛있어요,2022-03-08,점심에 방문,음식이 맛있어요,22,1
17982733,앤트맨75,굿,2022-03-05,점심에 방문,친절해요,2138,1
17982733,walk,😄,2022-03-03,저녁에 방문,음식이 맛있어요,1498,1
17982733,이카루스j,굿,2022-02-26,점심에 방문,음식이 맛있어요,1031,1
17982733,200****,굿,2022-02-20,밤에 방문,,1436,2
17982733,cnd****,좋아요,2022-02-10,저녁에 방문,양이 많아요,324,1
17982733,이상희3548,좋아요,2022-02-10,저녁에 방문,단체모임 하기 좋아요,490,1
37387561,홋0,해물이 신선하고 밑반찬도 맛있어요,2025-03-22,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 부모님, 친척・형제",음식이 맛있어요,454,1
37387561,walk,🥰,2025-02-12,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",음식이 맛있어요,1498,1
37387561,mibjun,맛있어요,2025-02-08,점심에 방문,친절해요,3905,1
37387561,박희자61,대구탕이 맛있어요,2025-02-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,891,4
37387561,CYJ,정말 큰고등어가 떡하니나와주는 고등어구이 공기밥은 별도인데 나베죽이 정말맛있고 양이 괜찮아서 혼밥러는 공기추가 하지않아도 될꺼같아요 나베죽....대단히 맛있어요,2025-02-03,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,538,1
37387561,낭만식객숨은맛집,얼큰 시원 개운한 생대구탕ᆢ반찬들도 너무 맛있고ᆢ완전 밥도둑 대구탕ᆢ언제 먹어도 기복없이 맛있습니다ᆢ특히 김치찜과 열무김치 환장할 맛ᆢ강추합니다!,2025-01-30,점심에 방문,음식이 맛있어요,242,1
37387561,bch****,음식이 너무 맛있었음,2025-01-15,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",가성비가 좋아요,623,8
37387561,lem****,기대하고 갔는뎨  반찬재활용하는 모습부터봤네요대구탕을 먹었는데  조미료맛반찬은그저그렇고추가로 낙지전을 시켰는데 동그랑땡처럼 나왔는데누가 드시고가신거 데워 왔는지 시꺼멋고  낙지는 가뭄에 콩나듯들어있고동그랑땡처럼만드는 이유가 재활용하기 좋다는 점ㅠㅠ 반찬 모두 섞어놓아야 해요다시는 안갑니다,2024-12-17,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",,3,1
37387561,온누리나르샤,이사 후 매장이 커졌지만 역시 겨울철에는 만석,2024-12-09,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1632,3
37387561,lms1856,좋아,2024-12-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",양이 많아요,447,1
37387561,후리지아361,좋아요,2024-12-06,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,1139,1
37387561,chd****,굿,2024-12-03,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 아이",음식이 맛있어요,2066,2
37387561,hmp0721,동네라서 확정이전을 했길래 11시정도에 가니간 예약이  다 차서 자리가 없다고 했어요.그래서 포장은 되냐고 하니간 포장은.된다고 해서 병어조림 1인분은 안된다고 해서 2인분 포장해달라고했는데 갖고와보니 이렇게..포장이네요..비조리 ..반찬은 열무김치한가지를 비닐에 담아서 ..한심하고 어이없어서 점심에 사무실에서 먹을라고   포장주문한건게 비조리면 비조리로 포장된다고 말도 게시글도 없구 이대로 달랑 주면 우린 어떻게 먹어야합니까..젓가락은 아에없구요.포장판매 준비안되면 안된다고 해야지 이게 멉니까. 비조리인데 1인분은 안되고 2인분은 되고 ..사무실에서 겨우 냄비얻어서 끓이기는 했다만 기분이 더럽네요..비린냄새 사무실에 다 풍기고 ..포장하시는분들 참고 하시기 바랍니다,2024-12-02,"점심에 방문, 포장·배달 이용, 대기 시간 10분 이내, 일상, 지인・동료",,12,1
37387561,고야니맘,맛있어요,2024-11-29,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,253,1
37387561,kkk****,생태탕 시원하고 맛있어요~빈찬들 다 맛있어요 ~ 근데 상 치우시는거 보니 다른반찬들은 다 짬 하는데 열무김치는 짬 안하고 그냥 가져가시네요...설마요 ...ㅎㅎ원산지가 일본산이라 좀 찝찝한데 맛있었어요~~,2024-11-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목",음식이 맛있어요,1238,3
37387561,큰별83,음식이너무너무맛있어요 가격도 저렴하고모든음식이 깔끔하게나오네요정말 강추합니다,2024-11-09,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",음식이 맛있어요,3,1
37387561,새달매콤 좋아좋아,도봉구청 법원 건너편 식당이용,2024-09-19,"점심에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 지인・동료",,531,1
37387561,찌니짱2,,2024-09-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,928,1
37387561,지닝877,굿,2024-09-11,점심에 방문,음식이 맛있어요,132,4
37387561,지닝877,따숩고 건강해지는 맛이에요. 맛있어요,2024-07-29,점심에 방문,음식이 맛있어요,132,3
37387561,이리스3046,여름이라서 이번엔 매콤한 코다리조림 으로 먹었어요 같이간 지인이 맛있다고 극찬이네요이것도 인기있는 이집에 메뉴죠,2024-07-23,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,384,5
37387561,웃긴다38,정말 맛있게 잘 먹었어요. 반찬도 최고!,2024-07-19,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,750,1
37387561,이리스3046,생선구이 좋아하는데 이곳에 가면 생선으로 풍족하게 맛나게 먹을수있어서 좋아요 기본반찬 한가지 한가지가 다 맛있어요,2024-07-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,384,4
37387561,허니허니32,동네에서 맛집으로 소문난곳이에요.  정말 가성비 끝내주고. 짜지안안아서 엄마도 좋아하시고 반찬도 여러가지가 나오고 메인메뉴도 정말 맛있고 푸짐했어요.  또 방문할거에요~ 최고!!,2024-07-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이, 부모님",음식이 맛있어요,666,1
37387561,wjs****,.,2024-06-28,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",매장이 넓어요,3329,7
37387561,정희정3839,정성스러운 맛의 생대구탕이었습니다!,2024-06-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,154,1
37387561,이리스3046,생선을 좋아하는 사람이면 누구나 좋아할만한 식당이다  일인당 커다란 생선구이가 두마리씩이나    먹어야 하기에 어쩌면 밥한그릇이 모자랄수도 있어요 코다리조림도 매콤하니 인기가 좋아요열무김치 도 맛있어서 따로 포장해서 사가는 사람들도 많구요 북부법원 근처에  볼일이 있다면 꼭 드셔 보시길 추천합니다,2024-06-11,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,384,3
37387561,kya****,계산을 정확히 못해요,2024-06-07,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",양이 많아요,393,2
37387561,zxzxzx,좋아요,2024-05-16,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 친구",음식이 맛있어요,723,1
37387561,에너케어,법원에 경매하러왔는대앞에 식사할곳이 생각보다 많지않더라고요1인분식사있어서 먹었습니다직원분도 친절했어요,2024-05-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",반찬이 잘 나와요,38,1
37387561,낭만주의19,굿굿,2024-04-23,점심에 방문,음식이 맛있어요,1465,1
37387561,jin****,ㆍ,2024-04-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,1578,2
37387561,온누리나르샤,친절하고 좋아요,2024-04-12,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,1632,1
37387561,kya****,맛은 좋아요,2024-04-02,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 연인・배우자",음식이 맛있어요,393,1
37387561,pop****,맛있어요,2024-03-21,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,2345,4
37387561,adiqueen,음식도 맛있고 양도 많고 굿이예요,2024-03-20,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자",음식이 맛있어요,1007,1
37387561,이리스3046,평소에 생선구이을 좋아하는데  시간이   늦어서 법원식당 이옹이  안되어 어향에 들렀다항상 나오는 미역국에 싱싱하고 상큼한 열무김치에 1인 두마리가 나오는  생넌구이가 마음에 든다 생선으로만 먹어도 밥한공기가 모자랄 정도로  생선크기는 크다 ~~돈이 아깝지않을 만큼 푸짐한 생선이   젤 맘에든다 ㅎ~~오늘도 푸짐하게 생선두마리 ~~,2024-02-27,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,384,2
37387561,wjs****,..,2024-02-13,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,6
37387561,이리스3046,굴비정식을 먹었는데 손바닥보다 큰  굴비두마리가 일인분으로 나왔다 바삭하게 구워서 겉바삭 속촉촉한 식감에 밑반찬으로 나온 열무얼가리김치 두말하면 잔소리라는 말만큼 아삭한 식감에 적당한 감칠맛에 시래기볶음 등등 에 밑반찬도 맛난집이다다시가고 싶은 집이랄까?,2024-01-30,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,384,1
37387561,eun****,다 맛나다,2024-01-18,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친척・형제",음식이 맛있어요,181,1
37387561,쥴리범,맛있는데 좀 불친절..근데 맛있음,2024-01-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,1882,1
37387561,도봉동,맛있어요,2023-11-17,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",매장이 넓어요,247,6
37387561,wjs****,.,2023-11-10,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 일상, 지인・동료",음식이 맛있어요,3329,5
37387561,이헌숙50,굿,2023-11-02,저녁에 방문,음식이 맛있어요,2194,1
37387561,vxxs,밑반찬이 맛나네요.대구지리는 쏘쏘입니다. 다들 얼큰이드시던데 생타탕 맛나보이더라구요,2023-10-31,저녁에 방문,음식이 맛있어요,1882,1
37387561,rla****,"도봉동 찐 맛집조기구이,코다리조림 예술이네요밑반찬도 다 맛있고 특히 열무김치 최고예요",2023-10-28,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,2070,9
37387561,ato****,음식은 맛있네요반찬도 많이나오고~근데.. 잔반을 재활용하는걸 봐버렸어요..반찬 맛있어서 더 달라고 하려다재활용하는걸보고  그만 먹었어요음식 맛있어서 단골 하려했는데 아쉽네요,2023-10-23,점심에 방문,음식이 맛있어요,183,1
37387561,프리로즈,가족모임 때문에 코다리찜 주문했어요:) 그새 가격이 천원 인상되어 아쉬웠네요🤣 그래도 코다리찜 맛있게 먹었습니당😊,2023-10-21,점심에 방문,음식이 맛있어요,1149,5
37387561,설애너지,반찬도깔끔하고 다 맛있고 특히 열무김치가 진짜 맛어요,2023-10-20,점심에 방문,음식이 맛있어요,2116,1
37387561,호호2336,좋아요,2023-10-16,점심에 방문,음식이 맛있어요,1637,2
37387561,켈리1637,맛있네요,2023-10-13,점심에 방문,음식이 맛있어요,38,1
37387561,rla****,코다리조림 맛있어요,2023-10-06,점심에 방문,음식이 맛있어요,2070,8
37387561,리듬달,쵝오.,2023-10-03,점심에 방문,음식이 맛있어요,1642,1
37387561,사랑하고싶은여자,"대구탕이 금액이 올랐어 ㅠㅠ난 이제 어뜩하라고....대구탕 사먹는게 소소한기쁨인 나같은가난한사람들 있으면 힘내자!대구탕&생태탕 2,000원다른음식 1,000원씩 소폭 상승한듯오늘도 역시대구탕 14,000원×2 =28,000원공기밥추가 1,000원  맛있는점심!",2023-09-26,점심에 방문,음식이 맛있어요,470,3
37387561,사랑하고싶은여자,대구탕이... 국물이 끝나... 진짜진짜뭐지... 이맛은 왜케 맛있지?열무김치 2키로2만원 무조건 사야지.고추장 넣고 밥 비벼먹으면 개꿀 2키로 찌는건 썁순식간!가게앞에 점심시간은 주차단속도 안한다~ 에헤라디야,2023-09-12,점심에 방문,음식이 맛있어요,470,2
37387561,jss****,집밥이 먹고싶을때 딱인듯해요,2023-09-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 부모님",음식이 맛있어요,576,1
37387561,사랑하고싶은여자,"대구탕이 대단하네;;해장 끝냄. 대구탕 1인 12,000원 (2인부터가능)공기밥추가 1,000원",2023-09-05,점심에 방문,음식이 맛있어요,470,1
37387561,보미0602,갈치조림 맛있어요,2023-08-18,저녁에 방문,음식이 맛있어요,2040,1
37387561,쥬뗌므71,밑반찬도 맛잇고 이모들도 친절하세요,2023-08-04,점심에 방문,친절해요,783,2
37387561,any****,맛있어요~,2023-08-01,저녁에 방문,음식이 맛있어요,627,3
37387561,루이비뚱0,굿,2023-07-14,점심에 방문,음식이 맛있어요,633,1
37387561,피치51,단골집입니다~ 코다리찜은 정말 꿀맛!밑반찬도 너무 맛있답니다!!!!,2023-07-03,저녁에 방문,음식이 맛있어요,202,2
37387561,돌고래3390,그냥. .그래요,2023-07-03,점심에 방문,,1702,1
37387561,마녀앤38,맛있어요~~~^^,2023-06-28,점심에 방문,음식이 맛있어요,420,5
37387561,으흠81,이모님이 사주셨는데 깔끔하고 비리지않고 맛있게 잘 먹었습니다,2023-06-23,저녁에 방문,음식이 맛있어요,355,1
37387561,kkk****,홀이모 친절하시니 좋구요 . 대구탕 다시먹어도 시원 깔끔하니 고기도 부드럽고 맛있어요~~ 이번엔 꽃게.돌게장 각각 먹어봤는데 돌게가 양도 많고 ㅎㅎㅎ 맛은 꽃게가 좀 낫겠져? ㅎㅎ 이번식사도 맛있게 했습니다~,2023-06-21,저녁에 방문,음식이 맛있어요,1238,2
37387561,angel7470,친절해요,2023-06-21,점심에 방문,음식이 맛있어요,1162,4
37387561,프리로즈,코다리찜 먹어본곳 중에서 최고로 맛있는집 입니다ㅎㅎ 반찬도 다양하고 미역국도 맛있어요:),2023-06-15,점심에 방문,음식이 맛있어요,1149,4
