place_id,nickname,content,date,situations,keywords,review_count,visit_count
1370542550,회원,맛있고 좋아용,2025-03-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 친구, 지인・동료",음식이 맛있어요,1,1
1370542550,사악한코알라,너무 맛있습니다 고기도 잘 구워주시고 재방문 의사 있습니다 👍가격이 좀 비싸긴 해서 아쉽지만 곁들어먹을 부가 김치들이 맛있아요!!,2025-03-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,27,1
1370542550,킴푸39,맛있게 잘 먹었습니다,2025-03-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,22,1
1370542550,njh****,저희는 회식으로 단체방 썼는데 진짜 넓고 쾌적하더라구요. 팀장님도 맛있다고 극찬함 🍻🧑💼,2025-03-05,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 여행, 연인・배우자, 부모님",음식이 맛있어요,12,1
1370542550,jdh****,소스 종류 많아서 골라먹는 재미 있음 멜젓도 있고 특제매운소스도 있음! 진짜 취향저격이에요 🌶😋,2025-03-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 여행, 부모님",메뉴 구성이 알차요,16,1
1370542550,33s****,갓김치랑 콩나물 같이 구워먹는 거 개꿀팁이에요 삼겹이랑 조합 최고 🥢🔥,2025-03-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",잡내가 적어요,11,1
1370542550,8mn****,고기 구워주시고 자리 정리도 깔끔하게 해주시니까 정말 편하게 잘 먹었어요. 서비스 굿굿!,2025-03-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임",음식이 맛있어요,4,1
1370542550,mks****,미박삼겹은 껍질 덕에 더 고소하네욬 요즘 껍데기 귀한데 여긴 걍 껍데기채 주는 클라쓰 🐽✨,2025-03-05,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트",매장이 넓어요,8,1
1370542550,nki****,"비빔면 한입 먹자마자 ""어 이거 고기 싸먹으면 진짜 맛있겠다"" 했는데 진짜임 😆🍝",2025-03-05,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친척・형제",음식이 맛있어요,6,1
1370542550,bas****,미나리추가 필수!! 청도 미나리라더니 향이 다름 삼겹살이랑 먹으니 계속 들어가요,2025-03-05,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 나들이, 부모님",잡내가 적어요,10,1
1370542550,4kj****,넓어서 회식 자리로도 좋은 듯! 단체석 따로 있어서 팀장님도 만족하셨대요 🥳,2025-03-05,"저녁에 방문, 예약 후 이용, 데이트, 부모님, 아이",메뉴 구성이 알차요,6,1
1370542550,tle****,된장찌개가 된장이 아니라 거의 전골 수준 도가니 때문에 진짜 깊은 맛 나요.,2025-03-05,"저녁에 방문, 예약 후 이용, 기념일, 친구",잡내가 적어요,12,1
1370542550,gkg****,고기질 미쳤어요 잡내 하나도 없고 구워주셔서 완전 편하게 먹었네요. 회냉면이랑 조합도 최고 🥩,2025-03-05,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 나들이",차분한 분위기에요,3,1
1370542550,con****,갈비본살 비쌀 줄 알았는데 생각보다 괜찮은 가격에 퀄리티는 더 좋음 소고기 좋아하시면 추천요!,2025-03-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친목, 부모님",아늑해요,8,1
1370542550,2ji****,애기랑 같이 갔는데 사장님이 친절하게 응대해주셔서 너무 감사했어요. 가족끼리도 가기 좋아요.,2025-03-04,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 데이트, 아이, 연인・배우자",특별한 메뉴가 있어요,14,1
1370542550,fbu****,부모님 모시고 왔는데 고기 질이 좋다고 좋아하셨어요. 외식으로 딱 좋은 집이에요 👨👩👧👦,2025-03-04,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",컨셉이 독특해요,14,1
1370542550,570****,삼겹살 구워주시는 분 센스 무엇? 타지도 않고 겉바속촉 완벽하게 해주심 리스펙트👏👏,2025-03-04,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 지인・동료",인테리어가 멋져요,10,1
1370542550,com****,첫방문인데 고기가 너무 부드럽고 잡내 없어서 놀랐어요. 술술 넘어가더라구요 🍺🍺🍺,2025-03-04,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 비즈니스, 지인・동료",음식이 맛있어요,3,1
1370542550,bdm****,콩나물 구워먹는 거 처음 해봤는데 은근 별미 껍데기 따로 안 시켜도 식감 다양해서 좋아요,2025-03-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 부모님",인테리어가 멋져요,11,1
1370542550,LAVONALOCA,중화동에서 삼겹살 땡기면 무조건 여기죠  가성비도 좋고 넓어서 모임하기 딱이에요 🐷,2025-03-02,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친구",양이 많아요,10,1
1370542550,bun****,직원분들 진짜 친절해서 감동 김치찌개에 고기랑 야채가 실하더라고요. 다음에 부모님 모시고 가려구요.,2025-03-02,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 여행, 친구",특별한 메뉴가 있어요,1,1
1370542550,4tg****,오늘도 목구멍 왔습니다 이번엔 갈비본살 시켜봤는데 미쳤음 진심. 와사비랑 소금장 조합 인정이에요.,2025-03-02,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 회식, 친구, 지인・동료",컨셉이 독특해요,12,1
1370542550,op2****,고기+밑반찬+된찌+비빔면까지 먹으면 그날 스트레스 싹 풀립니다 진짜 인정 🫠🍚,2025-03-02,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 여행, 친구",재료가 신선해요,7,1
1370542550,cap****,와... 된장찌개 도가니 들어간거 실화임?? 국물 진하니 속이 다 풀려요 진짜 시그니처 인정👍🏻🍲,2025-03-02,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 가족모임, 부모님",잡내가 적어요,1,1
1370542550,6rk****,중화역 바로 앞이라 접근성도 좋고 회냉면이랑 고기 조합은 꼭 드셔보세요. 인생조합이에요 🥢,2025-03-02,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 여행, 기념일",잡내가 적어요,8,1
1370542550,jte****,된장찌개 4천원에 도가니 들어간 거 보고 눈물남... 가성비 무슨일이야 진짜 💸💯,2025-03-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 일상, 지인・동료, 친척・형제",가성비가 좋아요,14,1
1370542550,uhk****,또 왔습니다. 오늘은 혼자와서 조용히 먹었는데 직원분이 알아봐주시고 챙겨주셔서 감동 고기는 역시 목구멍이죠 😎,2025-03-02,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 지인・동료, 친구",반찬이 잘 나와요,4,1
1370542550,베탱곰,직접 구워주시고 김치랑 콩나물 갓김치 다 구워먹을 수 있어서 너무 좋아요~!!,2025-03-02,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,63,1
1370542550,ejo****,깔끔한 인테리어에 직원들도 다들 친절하고요~ 삼겹살 2인분에 미나리추가면 완벽 세트예요💚 🥬🥓,2025-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이상, 나들이, 연인・배우자, 친척・형제",비싼 만큼 가치있어요,15,1
1370542550,sdu****,미나리 향이 너무 좋아요. 고기랑 먹을 때 향긋함이 확 살아나요. 미나리파는 꼭 추가하세요!,2025-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 기념일, 친구",건강한 맛이에요,13,1
1370542550,car****,솥뚜껑이라 불맛이 입혀지는 느낌? 고기가 기름기 적당해서 느끼하지 않게 먹었어요.,2025-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 부모님",메뉴 구성이 알차요,13,1
1370542550,cjh4,👍👍,2025-03-01,저녁에 방문,음식이 맛있어요,2188,1
1370542550,7MiNi7,목구멍 짱 맛있어요 👍 💯👍💚💜💛🧡,2025-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,371,3
1370542550,gdm****,소고기 갈비본살 처음 먹어봤는데 와 와사비랑 조합 미쳤음😭❤ 회냉면이랑 꼭 같이 드세여 🍜🥩,2025-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 부모님, 아이",음식이 맛있어요,11,1
1370542550,mym****,비빔면 미쳤어요. 고기랑 싸먹으면 진짜 입에서 춤 춰요 친구가 추천해서 왔는데 이제 제가 홍보대사할게요,2025-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 일상, 친목, 혼자",특별한 메뉴가 있어요,2,1
1370542550,con****,찐 맛집은 이렇게 사람 많아도 친절한 데임 미박삼겹 기본 2인분 이상으로 시키세요!,2025-03-01,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 여행, 아이, 연인・배우자",혼밥하기 좋아요,10,1
1370542550,6te****,여기저기 고기집 많이 다녔지만 여기 고기질 진짜 좋아요. 숯향 없이 담백하고 깔끔해요.,2025-03-01,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 기념일, 연인・배우자",혼밥하기 좋아요,14,1
1370542550,ugk****,솔직히 요즘 이런 고깃집 흔치 않아요. 위생도 깔끔하고 고기 다 초벌해서 줘서 맛도 안정적임,2025-03-01,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",양이 많아요,11,1
1370542550,dhu****,"중화역 근처라 위치 짱좋고, 회냉면 가자미 토핑 실화냐고요 시원하니 완전 여름맛임 🐟🍧",2025-03-01,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 나들이, 부모님",혼밥하기 좋아요,11,1
1370542550,msh****,김치찌개 그냥 기본으로 시켰는데도 깊은 맛이 나요. 된장이랑 두 개 다 먹어봤는데 둘 다 굿이에요~,2025-02-28,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 데이트, 부모님, 연인・배우자",양이 많아요,13,1
1370542550,4dm****,오픈 때부터 다녔는데 계속 퀄리티가 유지되는 게 신기해요. 된장찌개에 도가니 진짜 찐이에요 🔥,2025-02-28,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 회식, 비즈니스, 친구, 지인・동료",뷰가 좋아요,6,1
1370542550,nte****,알바생 분들도 넘 친절하시고 음식도 하나하나 다 맛있었어요. 여기 자주 오게 될 듯해요.잘먹었습니다~~,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,12,1
1370542550,울타리257,처음엔 평범한 고깃집인 줄 알았는데 먹자마자 인정. 삼겹살 육즙 터짐+불향 지림🤤💨,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 나들이, 부모님",아늑해요,7,1
1370542550,6bo****,고기 구워주는 집은 진짜 최고죠 저희는 미박삼겹이랑 특목살 다 먹었는데 둘 다 만족~,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 아이",재료가 신선해요,12,1
1370542550,gai****,솥뚜껑이라 그런가 고기 겉은 바삭 속은 촉촉!! 비빔면에 삼겹싸먹으면 와... 진심 눈물남😂🌶,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 기념일, 데이트, 친구",코스요리가 알차요,12,1
1370542550,nso****,"고기 잡내 전혀 없고, 직원분이 고기 타기 전에 다 구워주심~ 정신놓고 먹다보니 5인분 순삭 😅👅",2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친구, 친척・형제",반찬이 잘 나와요,13,1
1370542550,jjs****,고기집이 이렇게 깔끔해도 되나요?✨ 솥뚜껑 위에서 치이익~ 익는 소리만으로도 이미 반은 먹은 듯  🔥🥓,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 여행, 부모님",컨셉이 독특해요,17,1
1370542550,fdm****,미박삼겹 처음엔 뭔가 했는데 쫄깃하고 고소해서 깜놀했어요! 다 구워주시니까 완전 편함🎯😌,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 나들이, 연인・배우자",특별한 메뉴가 있어요,11,1
1370542550,kyo****,솥뚜껑에 구워주는 삼겹살 처음 먹어봤는데 와... 진짜 쫄깃하고 육즙이 살아있어요. 미나리랑 같이 먹으면 무조건 존맛탱입니다 👍,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",재료가 신선해요,7,1
1370542550,dru****,미박삼겹살 껍질 식감 장난아니에요 쫀득쫀득 최고👍 된장찌개에 도가니 들어있는 거 실화냐고요,2025-02-28,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 일상, 아이",건강한 맛이에요,3,1
1370542550,5fi****,"세트 메뉴 없어도 이것저것 골라서 먹으니 더 알차요. 깔끔하고 맛있고, 말해뭐해요",2025-02-28,"저녁에 방문, 예약 후 이용, 대기 시간 10분 이내, 일상",잡내가 적어요,6,1
1370542550,bhu****,고기 익히는 솥뚜껑 소리 들으면서 맥주 한잔하니까 피로가 싹 풀리네요🍺🔥 혼밥도 추천!,2025-02-28,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친척・형제",차분한 분위기에요,14,1
1370542550,hdn****,주말엔 대기 좀 있긴 한데 기다릴만 해요 회냉면도 맛있고 갈비본살 진짜 미쳤어요 ⌛🥩,2025-02-28,"저녁에 방문, 예약 후 이용, 나들이, 데이트, 아이, 친척・형제",비싼 만큼 가치있어요,7,1
1370542550,ddn****,친구 소개로 갔다가 단골 됐어요 비빔면이랑 목살 조합 미쳤음 껍데기도 짱이에요,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 여행, 아이, 연인・배우자",음식이 맛있어요,5,1
1370542550,7ym****,삼겹살 껍데기 바삭한 식감에 미쳤어요 미나리랑 한입하면 입안에서 파티 열림🎉 고기도 직접 구워주셔서 걍 입만 열면 됨 🐷💕,2025-02-28,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이상, 기념일, 연인・배우자, 친구",메뉴 구성이 알차요,18,1
1370542550,mapiahot2327,직원이랑 지나가다 맛있어 보여서 들어왔는데 분위기도 좋고 넓고 깔끔하네요맛있어요!!!,2025-02-27,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구, 지인・동료",음식이 맛있어요,7,1
1370542550,eun****,사진을 너무 못 찍어서..그런데 너무 맛나요!!!!! 좋은 고기가 맛있네요👍,2025-02-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 일상, 부모님",음식이 맛있어요,179,1
1370542550,ohj****,중화역 바로 앞에 생겨서 왔는데고기 질이 진짜 좋고 야채도 신선하고매장도 넓어요 !!,2025-02-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,22,1
1370542550,usj****,고기 잡내도 없고 구어줘서 좋아요 ! 그리고 엄청 친절하고 청결합니다! 김치도 맛 있어요 !,2025-02-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 일상, 친척・형제",친절해요,62,1
1370542550,khs****,삼겹도 목살도 맛있네요,2025-02-22,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자",매장이 넓어요,7,1
1370542550,gap****,어머니. 모시고 아이랑 같이 왔네요. 고기를 직접 구어주셔서 너무 좋네요,2025-02-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 아이, 부모님",음식이 맛있어요,38,1
1370542550,tig****,양이 적은 줄 알았는데 실제로 먹다보면 생각보다 많고채소랑 같이 먹으면 배불러서 남길 뻔...(평소에 많이 먹는 88키로 남/50키로 여 4인분),2025-02-21,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친구",음식이 맛있어요,4,1
1370542550,YM227,"갈비본살 + 와사비 대박 히트입니다,,미나리 삼겹살은 말해뭐해 최고입니다👍오늘도 맛있게 먹었습니다",2025-02-18,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 가족모임, 연인・배우자, 부모님",음식이 맛있어요,206,1
1370542550,도로시2116,,2025-02-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친구",음식이 맛있어요,66,1
1370542550,미미00,맛있어요,2025-02-14,저녁에 방문,고기 질이 좋아요,131,1
1370542550,남탱95,직접 구어주셔서 맛있게 잘먹었어요^^,2025-02-12,저녁에 방문,음식이 맛있어요,15,1
1370542550,Vely8998,맛있어요 중화역 고기맛집!,2025-02-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",음식이 맛있어요,21,1
1370542550,uu****,사장님 너무친절해요~~~~~ 감사히먹겟습니당,2025-02-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,21,1
1370542550,꼬냥이54,고기가 두툼하고 맛나요,2025-02-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 친척・형제",고기 질이 좋아요,1590,1
1370542550,은이34,고기 질이 정말 좋아요!!  주변 채소들 구워서 같이 먹으면 더 맛있어요 잘 먹고 갑니다😊,2025-02-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,15,1
1370542550,뭉구16,,2025-01-31,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장",음식이 맛있어요,766,1
1370542550,샤일로야,N번째 방문입니다❤️구워주셔서 좋고 주차장 있어서 좋고소고기&돼지고기 다 먹을 수 있어서 좋아요🫶🏻1. 소갈비본살-미박삼겹살 순으로 추천 2. 미나리 추가 추추추추추가 추천3. 회냉면 무족권계산하시고 망고젤리 까지 🫶🏻 완벽중화역 3번출구 바로 앞이라 뚜벅이 친구들도편하게 왔다고 해요! 감사합니다🥰,2025-01-24,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,27,1
1370542550,gasine002,사장님 너무잘생기셔서 연예인같고잘생기신만큼 너무친절하시고 다일일이구워주시고 고기너무맛있고 행복했습니다 딸들데리고 꼭다시방문하겠습니다~~^^,2025-01-23,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,19,1
1370542550,lhj****,가족과도 방문하고 직장 동료들과도 가서 식사하는데 너무 맛있어서 좋습니다 사장님도 친절하시구요 명절 전 주에 방문했는데 알아보셔서 놀랐습니다^^번창하세요~~~,2025-01-21,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,9,2
1370542550,팔색조4722,목구멍~~새로 생겼다고해서 와봤는데~~~중화동 맛집이네요~~^^미나리를 올려먹으니 너무나 맛있어요~~^^고기는 쫄깃한게~~너무나맛있어요~~^^소스나 고추등등맛난게 많아서 입이 행복해지니 너무나기분 좋아요~~직원분들도 너무나 친절하시고 반찬리필도 여러번했는데싫은내색없이 웃는얼굴로 가져다 주네요~~^^재방문 의사 있어요~~^^맛나게 잘 먹고갑니다~~^^사장님 번창하세요~~^^♡,2025-01-20,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 지인・동료",음식이 맛있어요,249,2
1370542550,RK4,,2025-01-16,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,9,1
1370542550,wat****,좋아요~♡젊은층 분위기,2025-01-12,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 연인・배우자",직접 잘 구워줘요,306,1
1370542550,여자애91,동네에 삼겹살집이 생겨서 왔는데서비스도 좋고^^ 직원분들도 친절하고~머니머니해도 고기가 너무 맛있어요소스도 취향대로 여러가지가 있어 넘 좋네요솥뚜껑 삼겹살이 드시고 싶다면 목구멍 추천해요,2025-01-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친구",음식이 맛있어요,10,1
1370542550,커피우유2065,가격도 좋고~ 맛도 있고~ 고기도 구워주는 좋아요~ 맛있게 먹었습니다. ^^,2025-01-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 친목, 연인・배우자, 아이",음식이 맛있어요,47,1
1370542550,기현595,"분위기도 좋고,삼겹살이 맛이 좋네요.자주 와야겠어요",2025-01-04,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 친목, 친척・형제",음식이 맛있어요,13,1
1370542550,아하dms,고기가 두툼하고 쫄깃하니 너무 맛있었어요!!사이드메뉴까지 신경쓴 게 느껴졌고요위치도 역에서 코 앞이더라구요! 뭣 보다 직원분들 다 친절하셔서 맘 편히 먹고 왔습니다^^,2025-01-04,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",친절해요,12,1
1370542550,연돈먹고싶다,미나리가 풍부고기도 풍부무엇보다 구워줘서 너무 좋아용,2024-12-29,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,99,1
1370542550,잘먹는슈슈,중화역과 가까운 솥뚜껑 삼겹살 집.셋이 가서 미나리 추가+삼겹살4인분 라면+냉면+김치찌개 주문하니 진짜 배부르게잘먹었습니다. 미나리도 5000원인데 진짜 많이 주시고 김치+파채+콩나물 구우니 완전 꿀조합💜저희 엄마가 김치찌개도 진짜 맛있다며 극찬하심.전반적으로 너무 마음에 들었던 솥뚜삼집입니다.집이 가까웠다면 매일 갔을텐데😋👍🏻,2024-12-29,"점심에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 연인・배우자, 부모님",음식이 맛있어요,1420,1
1370542550,ajx****,"너~~~무 맛있습니다! 이런 맛집이 동네에 생겨서 너~~무 좋습니다☺️👍 직접 구워주셔서 저희는 돈과 맛있게  먹을 입만 준비하면 됩니다^^ 세상 친절하시고, 맛도 좋아 또 방문 예정입니다! 몰라서 안 가신 분은 있어도 한 번만 가신 분들은 없을 맛집 입니다☺️  삼겹살 매우 강추❤️",2024-12-26,"아침에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 아이",음식이 맛있어요,17,1
1370542550,검은고양이네로,직원분들도 친절하시고 고기도 맛있게 구워주셔서 좋았어요 여기 자주올듯합니다!!❤️,2024-12-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",매장이 넓어요,108,1
1370542550,rla****,넘 맛나요~~매장도깔끔하고 애들도 잘먹어여👍,2024-12-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 아이",양이 많아요,13,1
1370542550,her****,친절하고 맛잇어용,2024-12-25,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 연인・배우자, 아이",음식이 맛있어요,24,1
1370542550,웅마리오89,맛있는 고기집!! 정말 잘 먹었습니다. 미나리랑 함께 먹는 삼겹살이 완전 꿀맛!!,2024-12-24,"저녁에 방문, 예약 없이 이용, 대기 시간 10분 이내, 데이트, 연인・배우자",음식이 맛있어요,22,1
1370542550,올웨,고기 신선해요잡내 하나도 없고 김치 콩나물 갓김치 미나리 다 구워먹으면 돼요미박삼겹살은 잡내나기 쉬운데 얼마나 신선한지 잡내 하나도 없어요7명와서 12인분째 먹고 중간 계산하고 또 먹고 있어요 ㅋㅋ비빔면에 된장찌개 김치찌개까지 완전 맛있어요비빔면에 목살 꼭 싸서 드세요 두번 드세요!!저번에 정신 못 차리고 먹느냐고 생고기 사진 없어서 오늘은 정신 똑바로 차리고 고기부터 찍었어요 ㅋㅋ지금 올해까지 4인분 시키면 1인분 서비스 주시는 행사 하고 있어요진짜 와서 꼭 드세요 진짜 맛있어요!!이렇게 보면 알바 같겠지만 아니에요 저 조만간 블로그도 쓸거에요!!!,2024-12-24,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친척・형제",음식이 맛있어요,21,2
31743896,민숭맨송,너무맛있어서 자주 애용해요!,2025-04-10,"저녁에 방문, 예약 후 이용, 대기 시간 바로 입장, 친목, 친구",단체모임 하기 좋아요,23,1
31743896,바나나킥293,너무 맛있고 친절하세요 만족합니다~,2025-04-10,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 혼자",음식이 맛있어요,2560,3
31743896,ang****,곱창 양념이 진짜 맛있어요!  다음에 또 올게요:),2025-04-10,"저녁에 방문, 예약 없이 이용, 대기 시간 30분 이내, 친목, 친구",단체모임 하기 좋아요,14,1
31743896,kjh****,초등생  아이들도 엄청 좋아하는찐맛집 입니다치즈를 아끼지 않으셔서 더 맛있어요ㅎ맛있는 저녁 감사합니다,2025-04-10,"저녁에 방문, 예약 후 이용, 대기 시간 30분 이내, 가족모임, 아이",음식이 맛있어요,23,1
