place_id,nickname,content,date,situations,keywords,review_count,visit_count
1504964985,zzzzzzzxx,너무 맛있고 친절합니다 야채가 많아서 가성비가 끝내줍니다 어머니도 좋아하셔서  다음에도 또 오려구요,2025-04-10,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 부모님",음식이 맛있어요,10,1
1504964985,도링 d,맛있고 종류가 많고 신선해요,2025-04-10,점심에 방문,혼밥하기 좋아요,31,1
1504964985,래그타임33,올 때마다 매장이 청결하고 직원 분들이 친절하세요! 가족이 개별로 다른 맛으로 샤브샤브를 즐길 수 있어서 좋아요♡,2025-04-09,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 부모님",음식이 맛있어요,30,4
1504964985,임태기14,음식 종류도 많고 신선해서 맛있는 식사 하였습니다!!,2025-04-08,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",음식이 맛있어요,5,1
1504964985,rev****,매장이 넓고 쾌적하면서 토핑재료도 소스도 엄청나게 다양하고 많아요!! 샤브인데 1인 1냄비가 제공되어서 위생적이고 디저트 아이스크림과 커피까지 한번에 해결되서 좋아요!! 강추👍,2025-04-08,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친척・형제",재료가 신선해요,10,1
1504964985,ㅎㅇ헤이,다 너무 신선해요 고기도 정갈하게나오고요 매장자체가 다깔끔하고 맛도최고에요!,2025-04-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 친구",음식이 맛있어요,14,2
1504964985,잠듦,올때마다 야채랑 고기가 늘 신선해서 맛있어요직원분들도 친절하셔서 올때마다 편하게 식사하고 갑니당샤브 먹고나서 커피랑 아이스크림 먹으면 최고에요👍👍,2025-04-07,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 연인・배우자",재료가 신선해요,11,1
1504964985,cjd****,재료가 다양해서 정말 좋아요~ 뜨끈한 국물에 맛있게 먹었습니다 ㅎㅎ깔끔한 분위기에서 건강한 한 끼 하고 싶은 날 딱 좋은 선택👍,2025-04-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 나들이, 연인・배우자, 아이",매장이 넓어요,10,1
1504964985,이지혜8732,깔끔하고 다양한 재료들이 많아서 골라먹는 재미가 있어요!!! 맛도 아주 굿입니다!!,2025-04-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님, 친척・형제",음식이 맛있어요,93,2
1504964985,소호시네마,매장이 넓고 쾌적해요! 내부가 너무 깨끗해서 신선한 야채가 끝도 없이 들어가요~~~ 고기도 신선하고 야채도 다양하니 손님들도 많네요!,2025-04-06,"저녁에 방문, 예약 없이 이용, 대기 시간 바로 입장, 데이트, 부모님",음식이 맛있어요,66,1
1504964985,실버스톰,육수를 고를수 있어요~~~메뉴도 다양하고 특히 어묵종류가 많아서 좋았습니다,2025-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 일상, 연인・배우자, 아이",음식이 맛있어요,15,1
1504964985,jilk9911,장소 깨끗하며 재료 신선해서 좋아요,2025-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 친목, 연인・배우자",음식이 맛있어요,7,1
1504964985,깜찍공주64,,2025-04-06,"점심에 방문, 예약 없이 이용, 대기 시간 바로 입장, 가족모임, 부모님",음식이 맛있어요,8,2
